THERMO ALL
   200.000  1000.000  5000.000
AC3H4                   C   3H   4          G    300.00   3500.00 1800.00      1
N                       N   1               G    300.00   3500.00 1800.00      1
 2.43583682E+00 1.27743369E-04-8.58132365E-08 2.13268140E-11-1.23433516E-15    2
 5.61236145E+04 4.53259076E+00 2.50515554E+00-2.62982346E-05 4.25547663E-08    3
-2.62168907E-11 5.36895716E-15 5.60986597E+04 4.15742338E+00                   4
N1C4H9OH                C   4H  10O   1     G    300.00   3500.00 1800.00      1
 1.19078661E+01 2.67959929E-02-1.07944841E-05 2.10106148E-09-1.63536607E-13    2
-3.95221179E+04-3.57389868E+01 7.73360084E-02 5.30860597E-02-3.27028730E-05    3
 1.02152796E-08-1.29051135E-12-3.52631271E+04 2.82903098E+01                   4
N2                      N   2               G    300.00   3500.00 1050.00      1
 2.71287897E+00 1.90359754E-03-8.54297556E-07 1.84170938E-10-1.54715988E-14    2
-8.40225273E+02 7.15926558E+00 3.85321336E+00-2.44053349E-03 5.35160392E-06    3
-3.75608397E-09 9.22684330E-13-1.07969550E+03 1.60217419E+00                   4
N2C4H9OH                C   4H  10O   1     G    300.00   3500.00 1800.00      1
 1.39850075E+01 2.35768220E-02-8.73106106E-06 1.51546163E-09-1.02847459E-13    2
-4.24053999E+04-4.83702850E+01 1.11912948E-01 5.44059211E-02-3.44219770E-05    3
 1.10306157E-08-1.42439663E-12-3.74110858E+04 2.67137970E+01                   4
N2H2                    H   2N   2          G    300.00   3500.00  930.00      1
 1.94872574E+00 9.02206572E-03-4.48167913E-06 1.07159624E-09-9.96387287E-14    2
 2.46850174E+04 1.27074554E+01 2.44745784E+00 6.87698140E-03-1.02186571E-06    3
-1.40855675E-09 5.67069064E-13 2.45922533E+04 1.03375547E+01                   4
N2H3                    H   3N   2          G    300.00   3500.00 1610.00      1
 5.06961797E+00 6.18061831E-03-1.87909018E-06 2.33273638E-10-8.03110073E-15    2
 1.63477734E+04-4.00218491E+00 1.71415249E+00 1.45171785E-02-9.64607174E-06    3
 3.44941507E-09-5.07431944E-13 1.74282333E+04 1.37839838E+01                   4
N2H4                    H   4N   2          G    300.00   3500.00 1160.00      1
 4.91914378E+00 9.71187969E-03-3.62925367E-06 6.36530934E-10-4.28508947E-14    2
 9.36304606E+03-2.64395648E+00 3.60425651E-01 2.54315974E-02-2.39564748E-05    3
 1.23188419E-08-2.56059034E-12 1.04206687E+04 2.00258283E+01                   4
N2O                     O   1N   2          G    300.00   3500.00 1650.00      1
 5.52129143E+00 1.46645965E-03-3.04694075E-07-1.87106858E-11 8.50389041E-15    2
 7.81312268E+03-6.17451657E+00 2.68521969E+00 8.34178508E-03-6.55498992E-06    3
 2.50666137E-09-3.74128239E-13 8.74902635E+03 8.92812480E+00                   4
NC10-OOQOOH             C  10H  21O   4     G    300.00   3500.00 1800.00      1
 4.08087723E+01 4.96339543E-02-1.81420129E-05 3.12006732E-09-2.11175642E-13    2
-5.65432959E+04-1.73811020E+02 2.62701325E+00 1.34482308E-01-8.88489740E-05    3
 2.93078307E-08-3.84836500E-12-4.27978627E+04 3.28366249E+01                   4
NC10-OQOOH              C  10H  20O   3     G    300.00   3500.00 1650.00      1
 2.99089271E+01 5.87016386E-02-2.37959516E-05 4.63914804E-09-3.59659107E-13    2
-7.07246459E+04-1.14602343E+02 2.87865509E+00 1.24229571E-01-8.33667990E-05    3
 2.87081773E-08-4.00648172E-12-6.18046561E+04 2.93391873E+01                   4
NC10-QOOH               C  10H  21O   2     G    300.00   3500.00 1800.00      1
 3.67714538E+01 4.56787199E-02-1.56929249E-05 2.49979255E-09-1.53467299E-13    2
-3.72897414E+04-1.54708984E+02 8.46533635E-01 1.25511876E-01-8.22205548E-05    3
 2.71396555E-08-3.57567048E-12-2.43567701E+04 3.97241784E+01                   4
NC10H19                 C  10H  19          G    300.00   3500.00 1800.00      1
 9.88287390E+00 2.86275350E-02-1.23662428E-05 2.58308509E-09-2.14520963E-13    2
 7.14211639E+03-2.81379758E+01-9.61360661E-01 5.27258341E-02-3.24481586E-05    3
 1.00208317E-08-1.24754133E-12 1.10460408E+04 3.05532839E+01                   4
NC10H20                 C  10H  20          G    300.00   3500.00 1800.00      1
 2.82971791E+01 4.89478938E-02-1.82737062E-05 3.23575201E-09-2.26811843E-13    2
-3.12534582E+04-1.16784058E+02-2.31417710E+00 1.16973130E-01-7.49614029E-05    3
 2.42311952E-08-3.14284562E-12-2.02333700E+04 4.88909878E+01                   4
NC10H21                 C  10H  21          G    300.00   3500.00 1800.00      1
 2.63212692E+01 5.52219738E-02-2.21266526E-05 4.33498891E-09-3.42316503E-13    2
-2.10175171E+04-1.03192977E+02-1.81057271E+00 1.17737178E-01-7.42226562E-05    3
 2.36298050E-08-3.02215208E-12-1.08900540E+04 4.90624204E+01                   4
NC10H21-OO              C  10H  21O   2     G    300.00   3500.00 1800.00      1
 3.23779830E+01 5.24885367E-02-1.93370131E-05 3.35369674E-09-2.28448799E-13    2
-4.06447276E+04-1.32098961E+02 1.67478189E+00 1.20717872E-01-7.61947929E-05    3
 2.44121337E-08-3.15323171E-12-2.95915752E+04 3.40731686E+01                   4
NC10H22                 C  10H  22          G    300.00   3500.00 1800.00      1
 2.92878918E+01 5.29920990E-02-1.98404553E-05 3.55616370E-09-2.54281184E-13    2
-4.56232379E+04-1.22752047E+02-2.17870143E+00 1.22917862E-01-7.81119243E-05    3
 2.51381893E-08-3.25178473E-12-3.42952643E+04 4.75517200E+01                   4
NC10MOOH                C  10H  20O   2     G    300.00   3500.00 1790.00      1
 2.73219585E+01 3.55870996E-02-1.24650774E-05 2.00089265E-09-1.21997682E-13    2
-4.84634178E+04-1.12262056E+02 1.16215154E+00 9.40447688E-02-6.14519510E-05    3
 2.02455383E-08-2.67013255E-12-3.90982069E+04 2.91745387E+01                   4
NC12-OOQOOH             C  12H  25O   4     G    300.00   3500.00 1800.00      1
 4.68889668E+01 5.84439691E-02-2.09491580E-05 3.49897609E-09-2.27324946E-13    2
-6.45487872E+04-2.03262107E+02 2.75932352E+00 1.56509843E-01-1.02670720E-04    3
 3.37662211E-08-4.43110898E-12-4.86621157E+04 3.55767286E+01                   4
NC12-OQOOH              C  12H  24O   3     G    300.00   3500.00 1800.00      1
 2.89762540E+01 8.51935060E-02-4.32222039E-05 1.03184896E-08-9.52873634E-13    2
-7.66784457E+04-1.07151303E+02 4.95723376E+00 1.38569107E-01-8.77018710E-05    3
 2.67924404E-08-3.24092235E-12-6.80315984E+04 2.28446447E+01                   4
NC12-QOOH               C  12H  25O   2     G    300.00   3500.00 1800.00      1
 4.28763735E+01 5.51011626E-02-1.90602563E-05 3.05791504E-09-1.89217484E-13    2
-4.53973988E+04-1.84606456E+02 5.27389362E-01 1.49210016E-01-9.74843011E-05    3
 3.21038575E-08-4.22337617E-12-3.01517645E+04 4.45950809E+01                   4
NC12H25                 C  12H  25          G    300.00   3500.00 1800.00      1
 3.17005579E+01 6.61544325E-02-2.66295229E-05 5.21804509E-09-4.10998518E-13    2
-2.88525898E+04-1.31607624E+02-2.06085145E+00 1.41179787E-01-8.91506513E-05    3
 2.83740186E-08-3.62710595E-12-1.66984825E+04 5.11161660E+01                   4
NC12H25-OO              C  12H  25O   2     G    300.00   3500.00 1800.00      1
 3.82754174E+01 6.23046009E-02-2.29785783E-05 3.99220438E-09-2.72630412E-13    2
-4.86703034E+04-1.60846136E+02 1.39669302E+00 1.44257322E-01-9.12725124E-05    3
 2.92862540E-08-3.78569287E-12-3.53939626E+04 3.87492139E+01                   4
C12H26                  C  12H  26          G    300.00   3500.00 1800.00      1
 3.61414095E+01 6.11045883E-02-2.24641073E-05 3.93182440E-09-2.73349362E-13    2
-5.40359186E+04-1.56831960E+02-2.66627705E+00 1.47343892E-01-9.43301934E-05    3
 3.05488933E-08-3.97016449E-12-4.00651514E+04 5.32033350E+01                   4
NC16-OOQOOH             C  16H  33O   4     G    300.00   3500.00 1800.00      1
 5.83925916E+01 7.87490301E-02-2.86987240E-05 4.90944000E-09-3.29403315E-13    2
-8.05061539E+04-2.59209019E+02 2.14519035E+00 2.03743255E-01-1.32860578E-04    3
 4.34879045E-08-5.68752339E-12-6.02570894E+04 4.52136503E+01                   4
NC16-OQOOH              C  16H  32O   3     G    300.00   3500.00 1690.00      1
 4.88441297E+01 8.47833151E-02-3.17577492E-05 5.56702742E-09-3.82331487E-13    2
-9.50808904E+04-2.07202631E+02 1.75040694E+00 1.96247748E-01-1.30690678E-04    3
 4.45938236E-08-6.15552619E-12-7.91632121E+04 4.47087787E+01                   4
NC16-QOOH               C  16H  33O   2     G    300.00   3500.00 1800.00      1
 5.49634696E+01 7.74662171E-02-2.71265902E-05 4.36953904E-09-2.68719606E-13    2
-8.49949222E+04-2.46825964E+02 8.02842616E-02 1.99428851E-01-1.28762119E-04    3
 4.20123273E-08-5.49688464E-12-6.52369755E+04 5.02132837E+01                   4
NC16H33                 C  16H  33          G    300.00   3500.00 1800.00      1
 4.66278372E+01 8.00212238E-02-3.03236333E-05 5.55903616E-09-4.09822553E-13    2
-4.61545210E+04-2.04019481E+02-3.22413374E+00 1.90803381E-01-1.22642098E-04    3
 3.97510601E-08-5.15871477E-12-2.82078115E+04 6.57897858E+01                   4
NC16H33-OO              C  16H  33O   2     G    300.00   3500.00 1800.00      1
 5.00344484E+01 8.20070153E-02-3.03042993E-05 5.28016700E-09-3.62022840E-13    2
-6.47045872E+04-2.18137205E+02 8.65096715E-01 1.91272241E-01-1.21358654E-04    3
 3.90040022E-08-5.04588884E-12-4.70036206E+04 4.79775838E+01                   4
NC16H34                 C  16H  34          G    300.00   3500.00 1800.00      1
 4.98210237E+01 7.73881688E-02-2.77557896E-05 4.69678103E-09-3.12959243E-13    2
-7.08514664E+04-2.24842855E+02-3.64057977E+00 1.96191732E-01-1.26758759E-04    3
 4.13645475E-08-5.40570458E-12-5.16052891E+04 6.45024955E+01                   4
NC3-OOQOOH              C   3H   7O   4     G    300.00   3500.00 1260.00      1
 1.11683562E+01 2.95822139E-02-1.42526305E-05 3.27126849E-09-2.92476812E-13    2
-2.00281219E+04-2.06289848E+01 2.57588692E+00 5.68598942E-02-4.67260594E-05    3
 2.04529769E-08-3.70154594E-12-1.78628196E+04 2.28105329E+01                   4
NC3-QOOH                C   3H   7O   2     G    300.00   3500.00 1800.00      1
 1.29748618E+01 1.76433870E-02-7.16935406E-06 1.42696153E-09-1.14477043E-13    2
-5.86411825E+03-3.67690498E+01 1.55643299E+00 4.30176732E-02-2.83145926E-05    3
 9.25853134E-09-1.20219507E-12-1.75348388E+03 2.50298688E+01                   4
NC3H7                   C   3H   7          G    300.00   3500.00 1650.00      1
 8.44692954E+00 1.52881013E-02-4.72394213E-06 3.72053769E-10 2.77825399E-14    2
 7.24499466E+03-1.97652064E+01 5.40130268E-01 3.44560996E-02-2.21493951E-05    3
 7.41264082E-09-1.03897307E-12 9.85423842E+03 2.23400592E+01                   4
NC3H7O                  C   3H   7O   1     G    300.00   3500.00 1800.00      1
 9.66226461E+00 1.80582994E-02-6.80752580E-06 1.22634214E-09-8.79552073E-14    2
-9.72942766E+03-2.55365895E+01-5.52121379E-01 4.07569349E-02-2.57230554E-05    3
 8.23209384E-09-1.06097628E-12-6.05224870E+03 2.97457983E+01                   4
NC3H7OH                 C   3H   8O   1     G    300.00   3500.00 1800.00      1
 1.03578665E+01 1.87834500E-02-6.54155125E-06 1.06792692E-09-6.79101580E-14    2
-3.60054458E+04-2.89224528E+01 2.34636347E-01 4.12795171E-02-2.52882738E-05    3
 8.01115750E-09-1.03224774E-12-3.23610829E+04 2.58665808E+01                   4
NC3H7OO                 C   3H   7O   2     G    300.00   3500.00 1650.00      1
 9.25591855E+00 2.27563801E-02-9.54934453E-06 1.92559464E-09-1.53946670E-13    2
-9.34005086E+03-1.86388081E+01 1.92964396E+00 4.05170458E-02-2.56954042E-05    3
 8.44925513E-09-1.14238008E-12-6.92238025E+03 2.03750491E+01                   4
NC4-OOQOOH              C   4H   9O   4     G    300.00   3500.00 1230.00      1
 1.51474113E+01 3.37812811E-02-1.58996825E-05 3.57608795E-09-3.14486517E-13    2
-2.85698876E+04-4.24732203E+01 1.10123476E+00 7.94599040E-02-7.16053202E-05    3
 3.37688455E-08-6.45122586E-12-2.51145282E+04 2.81992197E+01                   4
NC4-OQOOH               C   4H   8O   3     G    300.00   3500.00 1330.00      1
 1.18153445E+01 3.20093755E-02-1.53334981E-05 3.50316407E-09-3.12136547E-13    2
-4.27660549E+04-2.73083214E+01 2.51946600E+00 5.99669047E-02-4.68645461E-05    3
 1.93082006E-08-3.28300808E-12-4.02933512E+04 2.01899074E+01                   4
NC4-QOOH                C   4H   9O   2     G    300.00   3500.00 1760.00      1
 1.83774568E+01 1.83354725E-02-6.23923380E-06 9.66797421E-10-5.61281943E-14    2
-1.29135491E+04-6.55986639E+01 1.19976578E+00 5.73756794E-02-3.95121374E-05    3
 1.35701700E-08-1.84637998E-12-6.86700189E+03 2.69845517E+01                   4
NC4H10                  C   4H  10          G    300.00   3500.00 1800.00      1
 1.54355362E+01 1.56272553E-02-3.14852000E-06-5.94424182E-11 5.32964635E-14    2
-2.28455262E+04-6.02417835E+01-1.20836758E+00 5.26137081E-02-3.39705640E-05    3
 1.13561294E-08-1.53219963E-12-1.68537208E+04 2.98384958E+01                   4
NC4H8                   C   4H   8          G    300.00   3500.00 1170.00      1
 2.98709814E+00 3.25282541E-02-1.46250479E-05 2.94136385E-09-2.14960813E-13    2
-2.50111901E+03 1.03971909E+01-1.05707773E+00 4.63544964E-02-3.23509995E-05    3
 1.30416212E-08-2.37313546E-12-1.55478186E+03 3.05429525E+01                   4
NC4H9-OO                C   4H   9O   2     G    300.00   3500.00 1320.00      1
 8.96630114E+00 3.41074657E-02-1.57641000E-05 3.50715782E-09-3.06662916E-13    2
-1.40847395E+04-1.58347447E+01 9.44281655E-01 5.84166156E-02-4.33881341E-05    3
 1.74586902E-08-2.94899859E-12-1.19669263E+04 2.50940293E+01                   4
NC4H9P                  C   4H   9          G    300.00   3500.00  950.00      1
 3.94763005E+00 3.16286394E-02-1.12984867E-05 1.11637452E-09 5.54031592E-14    2
 6.05554723E+03 7.76350069E+00-2.76188363E-01 4.94131380E-02-3.93792739E-05    3
 2.08221901E-08-5.13033778E-12 6.85807273E+03 2.79243294E+01                   4
NC4H9S                  C   4H   9          G    300.00   3500.00  850.00      1
 3.40122925E+00 3.20901864E-02-1.12255471E-05 9.71712129E-10 8.30726251E-14    2
 4.66283102E+03 1.05291640E+01 2.36336476E-01 4.69837994E-02-3.75083937E-05    3
 2.15857094E-08-5.97986776E-12 5.20086279E+03 2.52835872E+01                   4
NC5-OOQOOH              C   5H  11O   4     G    300.00   3500.00 1270.00      1
 1.54638476E+01 4.30531975E-02-2.04284728E-05 4.63174721E-09-4.10271992E-13    2
-3.17413365E+04-4.31406917E+01 1.43265566E+00 8.72459280E-02-7.26246113E-05    3
 3.20312950E-08-5.80388375E-12-2.81774138E+04 2.79053907E+01                   4
NC5-OQOOH               C   5H  10O   3     G    300.00   3500.00 1410.00      1
 1.42172630E+01 3.77707683E-02-1.76257936E-05 3.93443034E-09-3.43954252E-13    2
-4.65061050E+04-3.85369191E+01 2.52749929E+00 7.09332187E-02-5.29049961E-05    3
 2.06149043E-08-3.30148510E-12-4.32095916E+04 2.18759162E+01                   4
NC5-QOOH                C   5H  11O   2     G    300.00   3500.00 1300.00      1
 1.36538194E+01 3.77860020E-02-1.75151081E-05 3.90394425E-09-3.41708560E-13    2
-1.43879859E+04-3.94678819E+01-5.74283055E-01 8.15647789E-02-6.80290814E-05    3
 2.98085460E-08-5.32336273E-12-1.06886793E+04 3.29074336E+01                   4
NC5H10                  C   5H  10          G    300.00   3500.00 1800.00      1
 1.11929736E+01 2.82582223E-02-1.13863841E-05 2.22526491E-09-1.74280993E-13    2
-1.02483443E+04-3.39253533E+01-6.89551964E-01 5.46638348E-02-3.33910611E-05    3
 1.03751453E-08-1.30620882E-12-5.97063504E+03 3.03853541E+01                   4
NC5H10-O                C   5H  10O   1     G    300.00   3500.00 1800.00      1
 1.40073101E+01 3.04405284E-02-1.35854526E-05 2.90305354E-09-2.44985844E-13    2
-2.55455866E+04-5.25239383E+01-3.79263098E+00 6.99959530E-02-4.65483064E-05    3
 1.51115179E-08-1.94060590E-12-1.91376078E+04 4.38130562E+01                   4
NC5H11                  C   5H  11          G    300.00   3500.00 1800.00      1
 6.93193785E+00 3.75440987E-02-1.65478566E-05 3.53633643E-09-2.99976701E-13    2
-1.73087074E+03-8.88710670E+00-3.57520449E+00 6.08933039E-02-3.60055276E-05    3
 1.07428812E-08-1.30088570E-12 2.05170050E+03 4.79797395E+01                   4
NC5H11OOH               C   5H  12O   2     G    300.00   3500.00 1630.00      1
 1.66988185E+01 3.44172712E-02-1.43139761E-05 2.85300849E-09-2.25350876E-13    2
-3.73755763E+04-5.75775303E+01 6.24289371E-02 7.52427671E-02-5.18834508E-05    3
 1.82188468E-08-2.58207455E-12-3.19521133E+04 3.08116402E+01                   4
NC5H12                  C   5H  12          G    300.00   3500.00 1800.00      1
 2.12559082E+01 1.49866375E-02-1.56738312E-06-4.84518435E-10 9.00436509E-14    2
-2.80668702E+04-9.05497671E+01-1.97000865E+00 6.65997861E-02-4.45783403E-05    3
 1.54454657E-08-2.12245414E-12-1.97055401E+04 3.51537401E+01                   4
NC5H12OO                C   5H  11O   2     G    300.00   3500.00 1300.00      1
 1.06544848E+01 4.16170555E-02-1.93382868E-05 4.32113942E-09-3.79088223E-13    2
-1.98652039E+04-2.50234586E+01 3.19664880E-01 7.34165014E-02-5.60299551E-05    3
 2.31373796E-08-3.99759595E-12-1.71781508E+04 2.75475609E+01                   4
NC5H9-3                 C   5H   9          G    300.00   3500.00 1800.00      1
 9.88287390E+00 2.86275350E-02-1.23662428E-05 2.58308509E-09-2.14520963E-13    2
 7.14211639E+03-2.81379758E+01-9.61360661E-01 5.27258341E-02-3.24481586E-05    3
 1.00208317E-08-1.24754133E-12 1.10460408E+04 3.05532839E+01                   4
NC6H12                  C   6H  12          G    300.00   3500.00 1780.00      1
 2.80951654E+01 5.24635942E-03 6.43208138E-06-3.19131389E-09 4.01093698E-13    2
-1.79767847E+04-1.24497292E+02-1.85358315E+00 7.25469181E-02-5.02818725E-05    3
 1.80498673E-08-2.58221827E-12-7.31503024E+03 3.72569567E+01                   4
NC7-OOQOOH              C   7H  15O   4     G    300.00   3500.00 1690.00      1
 2.24694069E+01 4.29307086E-02-1.68910162E-05 3.18431082E-09-2.38592446E-13    2
-4.58962940E+04-7.93472401E+01 2.87430503E+00 8.93096479E-02-5.80557552E-05    3
 1.94228666E-08-2.64074567E-12-3.92731495E+04 2.54699082E+01                   4
NC7-OQOOH               C   7H  14O   3     G    300.00   3500.00 1670.00      1
 2.27584121E+01 4.25741258E-02-1.77950010E-05 3.55398722E-09-2.80791799E-13    2
-5.95329656E+04-8.19251639E+01 2.24997334E+00 9.16961348E-02-6.19165660E-05    3
 2.11673864E-08-2.91752820E-12-5.26831470E+04 2.75334100E+01                   4
NC7-QOOH                C   7H  15O   2     G    300.00   3500.00 1800.00      1
 3.67777501E+01 2.43465392E-02-1.65378817E-05 5.22869888E-09-5.85107382E-13    2
-2.84549794E+04-1.65059640E+02-2.87358792E+00 1.12460624E-01-8.99662853E-05    3
 3.24244039E-08-4.36228864E-12-1.41804977E+04 4.95416730E+01                   4
NC7H13                  C   7H  13          G    300.00   3500.00 1800.00      1
 9.88287390E+00 2.86275350E-02-1.23662428E-05 2.58308509E-09-2.14520963E-13    2
 7.14211639E+03-2.81379758E+01-9.61360661E-01 5.27258341E-02-3.24481586E-05    3
 1.00208317E-08-1.24754133E-12 1.10460408E+04 3.05532839E+01                   4
NC7H13OOH               C   7H  14O   2     G    300.00   3500.00 1790.00      1
 2.73219585E+01 3.55870996E-02-1.24650774E-05 2.00089265E-09-1.21997682E-13    2
-4.84634178E+04-1.12262056E+02 1.16215154E+00 9.40447688E-02-6.14519510E-05    3
 2.02455383E-08-2.67013255E-12-3.90982069E+04 2.91745387E+01                   4
NC7H14                  C   7H  14          G    300.00   3500.00 1800.00      1
 1.82668105E+01 3.59607890E-02-1.37346402E-05 2.52229050E-09-1.85248240E-13    2
-1.87497345E+04-6.92309265E+01-1.22797309E+00 7.92825302E-02-4.98360912E-05    3
 1.58931983E-08-2.04231877E-12-1.17316124E+04 3.62789089E+01                   4
NC7H14O                 C   7H  14O   1     G    300.00   3500.00 1490.00      1
 1.37609323E+01 4.99379374E-02-2.21152348E-05 4.72010363E-09-3.98160014E-13    2
-3.97917916E+04-4.67908592E+01-7.39181743E+00 1.06723843E-01-7.92822536E-05    3
 3.02981881E-08-4.68978493E-12-3.34882722E+04 6.36941424E+01                   4
NC7H15                  C   7H  15          G    300.00   3500.00 1800.00      1
 1.58938298E+01 4.32851195E-02-1.83429598E-05 3.81524632E-09-3.18291961E-13    2
-8.33589206E+03-5.34387877E+01-1.03213606E+00 8.08983770E-02-4.96873411E-05    3
 1.54242764E-08-1.93065725E-12-2.24254435E+03 3.81680705E+01                   4
NC7H15-OO               C   7H  15O   2     G    300.00   3500.00 1780.00      1
 2.68006146E+01 3.35780866E-02-1.17982179E-05 1.89992229E-09-1.16218734E-13    2
-2.33388920E+04-1.06550436E+02 1.92333992E+00 8.94820746E-02-5.89083201E-05    3
 1.95441553E-08-2.59434135E-12-1.44825822E+04 2.78126029E+01                   4
NC7H15OOH               C   7H  16O   2     G    300.00   3500.00 1790.00      1
 2.73219585E+01 3.55870996E-02-1.24650774E-05 2.00089265E-09-1.21997682E-13    2
-4.84634178E+04-1.12262056E+02 1.16215154E+00 9.40447688E-02-6.14519510E-05    3
 2.02455383E-08-2.67013255E-12-3.90982069E+04 2.91745387E+01                   4
C7H16                   C   7H  16          G    300.00   3500.00 1800.00      1
 3.10696120E+01 1.73458864E-02-4.57663884E-07-1.06280964E-09 1.59098857E-13    2
-3.76541592E+04-1.40920497E+02-2.76912812E+00 9.25430866E-02-6.31219974E-05    3
 2.21462028E-08-3.06437509E-12-2.54722127E+04 4.22218230E+01                   4
NCO                     C   1O   1N   1     G    300.00   3500.00 1700.00      1
 5.80612871E+00 1.29457396E-03-2.96387145E-07-4.45669057E-12 6.00806513E-15    2
 1.70053704E+04-6.33800183E+00 2.87969597E+00 8.18029805E-03-6.37202605E-06    3
 2.37814680E-09-3.44374801E-13 1.80003575E+04 9.33319238E+00                   4
NEOC5-OOQOOH            C   5H  11O   4     G    300.00   3500.00 1800.00      1
 2.53088279E+01 2.46008468E-02-8.38584870E-06 1.28446216E-09-7.25492020E-14    2
-3.52662111E+04-9.88693150E+01 2.93992987E+00 7.43095092E-02-4.98097340E-05    3
 1.66266419E-08-2.20340750E-12-2.72134078E+04 2.21958278E+01                   4
NEOC5-OQOOH             C   5H  10O   3     G    300.00   3500.00 1690.00      1
 2.24459936E+01 2.37621277E-02-8.83881473E-06 1.53830075E-09-1.04514815E-13    2
-5.03880249E+04-8.77405631E+01 1.27283562E+00 7.38761111E-02-5.33186817E-05    3
 1.90845993E-08-2.70012112E-12-4.32314975E+04 2.55178450E+01                   4
NEOC5-QOOH              C   5H  11O   2     G    300.00   3500.00 1630.00      1
 1.86197530E+01 2.85111424E-02-1.13969334E-05 2.18137254E-09-1.65768942E-13    2
-1.50391446E+04-6.74883738E+01 1.48070310E+00 7.05701605E-02-5.01015514E-05    3
 1.80114821E-08-2.59369986E-12-9.45181437E+03 2.35714319E+01                   4
NEOC5H10-O              C   5H  10O   1     G    300.00   3500.00 1470.00      1
 1.29296103E+01 3.16150611E-02-1.35584975E-05 2.81753187E-09-2.32686285E-13    2
-2.37933924E+04-4.88968548E+01-6.91462638E+00 8.56129839E-02-6.86584188E-05    3
 2.78061583E-08-4.48245268E-12-1.79591868E+04 5.44853542E+01                   4
NEOC5H11                C   5H  11          G    300.00   3500.00 1670.00      1
 1.43276289E+01 2.66845577E-02-1.02158264E-05 1.86929104E-09-1.35803312E-13    2
-2.94216421E+03-5.15145769E+01-1.29689709E+00 6.41085720E-02-4.38302105E-05    3
 1.52882069E-08-2.14462305E-12 2.27642747E+03 3.18773552E+01                   4
NEOC5H11-OO             C   5H  11O   2     G    300.00   3500.00 1660.00      1
 1.69989732E+01 3.01601499E-02-1.19254896E-05 2.25822367E-09-1.69878947E-13    2
-2.10464569E+04-6.14617731E+01 1.07910948E+00 6.85212672E-02-4.65891499E-05    3
 1.61793724E-08-2.26643749E-12-1.57610621E+04 2.34108339E+01                   4
NEOC5H12                C   5H  12          G    300.00   3500.00 1700.00      1
 1.58220811E+01 2.73824077E-02-1.01392581E-05 1.77707009E-09-1.22756971E-13    2
-2.85197010E+04-6.62488521E+01-2.62463460E+00 7.07864446E-02-4.84369376E-05    3
 1.67957680E-08-2.33138901E-12-2.22478177E+04 3.25342362E+01                   4
NH                      H   1N   1          G    300.00   3500.00 1550.00      1
 2.53691464E+00 1.74532708E-03-6.66818142E-07 1.34160653E-10-1.04190033E-14    2
 4.21821879E+04 7.12732805E+00 3.75007687E+00-1.38541418E-03 2.36293147E-06    3
-1.16895746E-09 1.99761337E-13 4.18061076E+04 7.42847188E-01                   4
NH2                     H   2N   1          G    300.00   3500.00 1120.00      1
 2.67687765E+00 3.48484078E-03-1.28570820E-06 2.72091630E-10-2.36034281E-14    2
 2.20303372E+04 7.34730162E+00 4.18313061E+00-1.89463407E-03 5.91894562E-06    3
-4.01639279E-09 9.33647558E-13 2.16929365E+04-9.01998745E-02                   4
NH3                     H   3N   1          G    300.00   3500.00 1210.00      1
 2.21117984E+00 6.52182453E-03-2.30931532E-06 3.98907128E-10-2.80385645E-14    2
-6.39009604E+03 8.86905603E+00 3.21689186E+00 3.19715670E-03 1.81217371E-06    3
-1.87188573E-09 4.41133513E-13-6.63347835E+03 3.82536772E+00                   4
NNH                     H   1N   2          G    300.00   3500.00  720.00      1
 2.67540125E+00 5.35668680E-03-2.94990450E-06 7.78541240E-10-7.91413867E-14    2
 2.84746064E+04 1.03028707E+01 3.96823590E+00-1.82572793E-03 1.20134595E-05    3
-1.30764254E-08 4.73161093E-12 2.82884383E+04 4.49039228E+00                   4
NO                      O   1N   1          G    300.00   3500.00  970.00      1
 2.69775018E+00 2.39887133E-03-1.31644700E-06 3.38235813E-10-3.29394890E-14    2
 9.99854348E+03 9.40230813E+00 3.91290193E+00-2.61206371E-03 6.43242163E-06    3
-4.98744709E-09 1.33965920E-12 9.76280404E+03 3.57691592E+00                   4
NO2                     O   2N   1          G    300.00   3500.00 1800.00      1
 5.25673685E+00 1.64343307E-03-6.24197948E-07 1.07065150E-10-6.88584753E-15    2
 1.95363563E+03-2.35827568E+00 2.61409592E+00 7.51596848E-03-5.51797745E-06    3
 1.91957608E-09-2.58623476E-13 2.90498637E+03 1.19442483E+01                   4
NO3                     O   3N   1          G    300.00   3500.00 1330.00      1
 7.66391925E+00 2.28165967E-03-8.16241554E-07 1.11367864E-10-3.38429715E-15    2
 5.62975022E+03-1.51899442E+01 4.06541943E-01 2.41083583E-02-2.54328190E-05    3
 1.24505044E-08-2.32277087E-12 7.56021258E+03 2.18923574E+01                   4
NPBENZ                  C   9H  12          G    300.00   3500.00 1600.00      1
 1.88963371E+01 3.80090295E-02-1.52789389E-05 2.95630099E-09-2.27699217E-13    2
-8.96605283E+03-7.62711275E+01-5.58650157E+00 9.92161261E-02-7.26605920E-05    3
 2.68653231E-08-3.96348393E-12-1.13154446E+03 5.33514397E+01                   4
O                       O   1               G    300.00   3500.00  950.00      1
 2.57318360E+00-8.95609984E-05 4.05096303E-08-8.39812674E-12 9.43621991E-16    2
 2.92191409E+04 4.74952023E+00 2.95200330E+00-1.68459131E-03 2.55897854E-06    3
